elapsed_s,joint1_pos_rad,joint2_pos_rad,joint3_pos_rad,joint4_pos_rad,joint5_pos_rad,joint6_pos_rad,joint7_pos_rad,joint1_vel_rad_s,joint2_vel_rad_s,joint3_vel_rad_s,joint4_vel_rad_s,joint5_vel_rad_s,joint6_vel_rad_s,joint7_vel_rad_s,joint1_effort,joint2_effort,joint3_effort,joint4_effort,joint5_effort,joint6_effort,joint7_effort
3.204397469,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.209474434,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.214549057,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.219624920,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.224699211,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.229774144,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.234866602,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.239926969,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.244985562,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.250043786,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.255104211,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.260164526,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.265234395,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.270292644,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.275351654,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.280427958,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.285505057,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.290581555,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.295661160,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.300738477,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.305803168,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.310863229,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.315926428,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.320985781,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.326048412,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.331112823,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.336173139,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.341232876,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.346292356,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.351350377,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.356413801,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.361475337,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.366532627,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.371592389,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.376653516,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.381717126,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.386784997,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.391847056,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.396905957,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.401965618,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.407025067,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.412086798,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.417146805,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.422206404,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.427264036,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.432329257,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.437388445,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.442448293,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.447506851,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.452566478,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.457741070,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.462819217,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.467883367,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.472942864,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.478002235,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.483060527,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.488118936,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.493179389,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.498239305,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.503299069,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.508362854,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.513422050,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.518481169,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.523542300,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.528601054,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.533660343,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.538726877,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.543787770,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.548850690,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.553911362,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.558972342,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.564039264,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.569099467,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.574159416,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.580676216,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.585760455,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.590823852,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.595886304,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.600951988,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.606017654,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.611078278,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.616144011,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.621205346,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.626266011,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.631326265,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.636386790,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.641448091,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.646508904,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.651569670,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.656635989,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.661698124,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.666763702,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.671825947,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.676886808,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.681947785,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.687008320,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.692089116,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.697240163,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
3.702329296,-0.070081830,-0.811424077,-0.090984233,0.223876819,0.242932707,1.030144811,-0.016233351,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,0.000000000,1.108869314,1.276899934,0.000000000,-0.135679469,-0.984791696,-0.000007726
